,amp_change_pooled,amp_change_pct_pooled,tc_change_pooled,tc_change_pct_pooled,damages_pooled
0,0.27206869870719597,30.70323952113837,0.04982624017165565,6.475511223382258,-120.73799352787935
1,0.18248803903945576,21.342882835993393,0.0982141513715009,17.752062930392437,-154.42240911046696
2,0.16134578430668767,17.8816943812078,0.159010129576432,27.483903397555334,-292.17113152756394
3,0.21810237985960246,23.201042442985447,0.15090130099869825,30.555030367653288,-340.73859364008047
4,0.14761993440772625,15.473737717523797,0.06827382597485691,12.13296494335677,-163.21402067817493
5,0.137783999859191,15.068338145907818,0.011419460678695557,1.6011126020478783,-91.4408751759326
6,0.08153023357893874,8.7835680223281,0.04093343437886801,7.940067854958796,-81.98771281241221
7,-0.020276434769880947,-1.9599669221648657,0.06507160349492742,14.004450501155754,-5.667773362705543
8,-0.09796012768455098,-8.567460098115502,0.012887166124896217,3.1320277408081676,5.759005462659265
9,-0.08458893293523273,-7.778484521572461,-0.04279723885439585,-4.668530666321814,69.99333726582658
10,0.13095029988455398,14.566286588446884,0.07164179552272458,16.722000208156757,-73.74577870845245
11,0.09348025294306694,9.239015742556953,-0.010372865380502059,-0.7413327086641669,-0.24116000965344236
12,-0.08358470639581583,-8.048622452714858,-0.0533801993673253,-5.834039711934257,6.908438489262201
13,-0.38298172975865885,-31.319127838679353,-0.16894385346225094,-21.056082769727997,-55.30533198908027
14,0.05034295039748793,4.721750480871139,0.020603332175018252,7.0535260209803585,-30.73452997602955
15,-0.14079408688732187,-13.623401738031447,-0.11547181736093332,-11.552417828250412,-7.940981588179058
16,0.028322036268207285,2.8429638937994173,-0.06705447634018297,-9.891339514043569,-45.32418724834314
17,0.15526690554687117,16.046567779288154,0.017508038366228017,5.647875081357663,-1.4037063764776563
18,-0.1146533182858156,-10.745189986907201,0.009282087938134603,2.9589444406759955,-5.737208217296546
19,0.1156339262450109,12.302980745263817,-0.04177398940906334,-3.62747716729242,5.009798930629646
20,0.12913402918028738,13.891195712205633,0.002309525521849607,3.782025921265255,-47.21799722966428
21,0.03420224734448163,3.7934324158995674,-0.048743410850406954,-7.163706645038354,-24.00202603266884
22,0.0840822509612883,8.636417189633608,0.005499789016409193,2.097052778878855,-11.937082667986946
23,0.19186660345927553,21.56896495860644,0.04096052588987413,12.86627230368162,-38.67117549348829
24,0.032241438123643884,3.302479666700051,-0.012013181888456875,-2.079367706168359,61.637214904054304
25,0.26013696202179737,27.685617640359794,0.01936663316058138,5.407322234144645,-20.632731690591367
26,-0.26196910465807133,-23.72917264030426,-0.09544645334703618,-10.746679906032854,34.3816188873819
27,-0.042064116377249494,-4.174168783355308,-0.029532066144504966,-1.9621570736464393,7.0085500763299855
28,-0.11195886695902135,-11.049802623144783,-0.09699125888681343,-7.945793861140572,-20.009716887773056
29,0.18792116303250506,20.496744159053325,0.08093110661867657,17.794209804273336,-93.1594189465618
30,0.1387001591603082,15.186981420052321,0.04281720797870842,10.461035787164457,-9.921131407659043
31,0.1303578276974231,13.438062282763624,0.10215635629408779,16.845032146432285,-151.23066773002765
32,-0.17436012291608538,-15.961009239840344,-0.1403441851498313,-15.775350729105718,-160.44794589962274
33,0.026096261302605006,2.5442284421879084,0.043181780873532465,5.07598032271689,-4.139106333418238
34,0.1679936355664905,19.417404397669493,0.09544485887042316,14.47428219656524,-55.847100668341184
35,0.007896391908515987,0.7850253541231182,-0.06918116368687706,-9.86863171565023,-21.098852950758307
36,0.07901947818367983,8.175746235239428,0.012689219694674563,2.9855949503362504,-4.789616991356871
37,-0.1517434360596146,-13.132319274858023,-0.020369288988358738,-1.1158191482557671,6.0696930756872405
38,0.1709878970300357,22.476533797420636,0.026771842016706827,7.971935129221363,-5.905308269366753
39,-0.05858532790758764,-5.49099982222345,-0.08221188083157001,-8.662561042798723,-10.556698364483086
40,0.10363843817479812,10.075307670308218,0.15501142284347286,28.44785019779152,-406.29840956376864
41,0.14775963914336543,16.187577184558112,0.03347900489657699,4.6225704891673685,-165.9542094106505
42,0.1058325046006714,10.439580059175313,0.030050984323483194,3.1999334160763024,-96.95437206196146
43,0.19764899222586152,20.648158982089836,0.06880662736845777,13.900897405354433,-53.38009724406271
44,-0.1342415153720582,-11.65182181290768,0.029272061617982632,9.673550617370953,-21.902955531686608
45,0.256958058654045,26.641014266756322,-0.06178672811351157,-9.00478282798837,15.674043451384707
46,0.15604778196769398,17.278790479603078,0.046139199760253775,9.015128603565115,-169.43362201033582
47,-0.16040293912756487,-14.091316083674132,-0.02341642977878457,-4.1646007264287155,-0.6192886886938174
48,-0.04785164108087492,-4.396464191964877,0.015697675738937034,3.092117919446486,-10.00167186420211
49,0.13530898535103364,13.639357099749056,0.05056889898034984,10.575660158453436,-38.30110589668344
50,-0.1081407391999667,-9.708683827298888,-0.035606568659374276,-3.044357630965753,48.33343894397676
51,0.017950459927801865,1.940202768944249,-0.09556920250521189,-10.799380709687489,63.24834013966759
52,0.5004979041438442,68.6305530438682,0.13588856085768936,23.170518393299144,-511.5711579408252
53,0.28919122078812376,34.96046234120073,-0.0008994559167783085,1.8923787739015212,-9.354670393021475
54,0.18339989258826916,21.332220480975625,0.0030333168844854405,5.36096148289402,-7.6186885479424395
55,0.02102787823842578,2.173726855507729,0.05317790595467042,9.575776140086704,-27.65414267563631
56,-0.21541482217454866,-19.28747969007848,-0.13992870909247754,-18.09576976760869,77.46544685663724
57,0.022046465388780856,1.9693439815100762,-0.11654256694896674,-15.086587441673739,-119.39765808137977
58,0.04573432028073254,4.051449909974906,0.039928342006221064,7.420174003433744,-43.841826223453054
59,0.17252932456050485,17.164513208875018,0.041392018399206955,8.688158110966901,111.644620383156
60,0.19487028507104465,18.630768454321114,0.10591141687201683,21.08721164804492,96.71744945362951
61,-0.01788447924041381,-1.5069980922848059,0.13188187538116458,19.50459344989812,-11.193300520307567
62,0.1676680981079126,16.64368457463624,0.1856162724005367,36.46249645925562,191.2968453229538
63,-0.23009353098841456,-22.48432468302762,0.055275274200126026,11.37443518580604,0.19028726578615368
64,0.3412338342589394,43.32230763526509,0.15787375873756687,27.053460316354744,-120.05585674215865
65,0.43543633907582546,50.277074963126445,0.18219645031658835,34.0718503009909,-60.27409029891284
66,0.4891200519489576,65.26468907426441,0.24572457510326853,47.80831987636956,-249.87332700645555
67,0.25991122978441017,30.292454682811826,0.06399643905423381,13.262321084116314,-41.51057977839821
68,0.49760153328873,70.1195394020834,0.21611349593924067,40.23444171847972,-394.4107823392367
69,0.2346821959278198,25.388037742042254,0.11350037529921904,21.103563778102068,-56.065822419465746
70,0.03193497540078338,2.9728857860613918,0.09279412923629862,13.367838574674002,-47.94735998156867
71,0.382660343187999,45.961846999891144,0.17175736284389972,30.920580239175496,-186.1243043155987
72,0.33683968439307255,40.75925769829604,0.12965428624530476,19.690059388594346,-1.555079034847759
73,0.13478814963567565,14.5350645467001,-0.008940734533079166,-0.9658684414569014,-42.90051282807396
74,0.1523280858038163,15.10799727632599,0.01713151017204506,4.849604322626007,-80.14569040911172
75,0.09673621101054808,9.056931569878714,0.08303514906081283,10.44123174978377,-111.85512247057491
76,0.11601326955654212,11.490169284951676,0.020704121286492752,3.4701221387567256,-4.656293161235608
77,0.010611304302623692,1.0250064574779318,0.04241421167540266,4.693953972664604,-86.91409638976324
78,0.1989323090402617,21.57920875527655,0.05212626993003688,7.4979397944966975,-116.29185531661173
79,-0.008075219449620974,-0.7733690728455217,-0.0036020979470564266,1.5741556423274936,-23.312291761648872
80,0.23714677110503668,25.004649210364928,0.14684184705579467,25.90802365833863,-432.38596359546494
81,0.29129653120538934,31.794793381604915,0.05268901855707461,8.126759799182734,-188.81081796333007
82,0.04596934646018824,4.5331447375075,0.07066396625668818,12.40461006847617,-53.22244444044716
83,0.01843744910902534,1.7160897389494771,-0.056420777495699695,-6.722072836507856,56.06061613068309
84,0.2564006989203981,27.212292241895522,0.012258636963588544,6.018103433539128,-21.284092673590436
85,0.25667265021607477,30.540447271570503,0.035787239949460065,6.110874689326832,-111.3815111607588
86,0.22509423031163156,25.941963147053865,0.07425007587391819,11.868820875213675,-217.11779583345555
87,0.14194997474641147,15.233220252587046,0.1727469382668628,31.72956544633871,-173.56583520155453
88,0.3246156505506964,37.72156748984102,0.1108540186878138,20.6496677428415,-415.6825065207355
89,-0.017255623973527756,-1.6090914272047232,0.1008209712467668,17.84281092588515,-96.32347040562314
90,0.21678482366479457,22.305272146258503,0.11359024558067901,17.501553456196223,-218.9062249828657
91,0.2333374453003959,26.97971614912776,0.20490305111607984,39.22251039760972,-379.19905863775455
92,0.24987592597551855,28.61946993627742,0.07151238748263956,10.202601643844206,-195.44664856959685
93,0.3203767131120936,37.799192911465205,0.14756106304030794,30.764618248762655,-427.82338488844005
94,0.11515208841225766,11.007553736311012,0.10702910905538925,20.549310037991393,-259.1834928028778
95,0.19654440674889895,20.074757389730642,0.1619474228975089,29.248235315975524,-336.1660754662048
96,0.07761317094120024,7.853935749426948,0.05900934360550751,10.165721838988892,-116.33522933783631
97,0.1842682965001936,20.405857658654156,0.044860047905838654,7.740078461487986,-107.51372440255047
98,0.23760513097674096,27.024102459916445,0.1281692247843569,23.825856955974928,-173.58263513637618
99,0.1577811890309696,16.78529593290813,0.1623267970132837,31.69999481411893,-304.37750168442176
100,0.16240904393707012,17.22009150900391,0.07628333009310156,11.416047185648143,-122.70657137967535
101,0.30568987828158267,35.03818357278772,0.13772203311487724,19.84425234315995,-281.7640109166217
102,0.3472897716853086,41.885492795386774,0.1151242439259127,21.102852143499163,-342.6595114750103
103,0.04115914857508507,4.0884769885798935,0.04307200086607089,8.84894909229705,-94.93685409568086
104,0.12583149655257242,13.913067583896305,0.009455926083409323,1.4950845751225692,-27.193344978203314
105,0.055950819322198475,5.421869160321022,0.008482257947918287,4.27038881492966,-25.76200300826414
106,0.17809409569082135,20.03808320048493,0.01144511256040587,1.4696435647195787,-19.264391189697463
107,0.3175883689706619,39.36418310633309,0.08610630881170765,14.157156259630723,-219.20017054862774
108,0.3107513168445164,39.17780205735904,0.0790142830862132,15.430959961140402,-165.9704723619792
109,0.12866918260162286,13.29844531901268,-0.046675974809166174,-7.010108758703624,6.468187373574615
110,0.02775696085401025,2.9513810429564478,0.06509698486924269,15.659637707305757,-103.89174133350468
111,0.09658157136488388,9.533142591466301,0.011460319381307624,3.345077380809839,-0.7613515832416164
112,0.05336331255225213,5.21437793998696,-0.03443263205121946,-3.03479351546804,2.131676148486222
113,-0.08567880587924825,-8.813317992345846,-0.060156045168767644,-3.3732653067550165,40.601033641866394
114,0.35112293497396185,43.28541859526332,0.10581632190324032,20.75339025605341,-317.40262963436453
115,0.22911972983746354,26.546994261149027,0.06797809343050655,14.1386176215532,-129.29836376972753
116,0.08401957701642815,9.07211415617477,0.06385609919046951,9.355744110803911,-70.28445108945242
117,-0.18070162567701664,-16.963566622898227,-0.08763495213412688,-8.467253045587373,-13.789421052202766
118,0.0997387263880769,9.824908710623712,0.08136687305323963,12.768455641235342,-105.76994984482255
119,0.21458508345666805,23.505953658396386,0.03539383174528016,5.525800665863023,-40.37410148573993
120,0.08379601919631496,8.420135491561224,0.021974483840351753,4.1059522246477025,-9.386947065799095
121,-0.12617059955927235,-12.00459149728284,-0.057903723794899394,-4.77540077464148,-32.986394201903224
122,-0.060608630190494006,-5.633311166687029,0.09714589843290503,18.452766276397817,-100.22546630935442
123,0.3303027573137425,44.88480398272327,0.15690881409282365,28.992427434168476,-526.4487443442592
124,0.17764285279772907,18.371643464192168,0.0920772805655593,15.38165325724687,-262.5497759114531
125,0.08316042405461688,8.266986909131482,0.14974746625608712,30.96409614287961,-153.32016265461195
126,0.27476317698035957,30.70874075506585,0.08143217631582782,14.42737485067391,-367.75722028445057
127,0.1224034717628173,12.682801995061949,0.06080257134083498,12.71745620282913,-163.19560366524973
128,0.18642280600994343,20.513558213973436,0.06672344530600091,14.763806385669035,-111.2149866288457
129,-0.13282030390221122,-11.979462749221922,0.0441589587542196,9.647201545303382,14.311039428775098
130,0.029606692528981182,3.010737525111196,-0.03781775396677037,-5.686871389972155,39.21180615708743
131,0.22855898194159974,26.50961198084297,0.005255376521699368,3.008245113497673,-73.92186312195702
132,-0.06153530478266522,-5.5192970130671615,0.0396963423234744,6.242360644048537,-23.2849764669716
133,-0.05736394582194304,-5.33376662279458,0.06272773475133075,10.51331703711411,-30.488374606187147
134,0.05385488601362631,5.292679406348987,0.10855082521799542,20.98637894155084,-103.49539446863506
135,0.3713987387295997,43.59823459404658,0.11243947152013355,18.72130437273099,-261.3442365659833
136,0.1924677917971448,25.259976141498296,0.06831688350880022,16.857389465857963,-56.28639996457828
137,-0.1357093940682288,-15.922892191175286,0.018429958124652136,9.67524559522449,77.8593449692151
138,-0.10919330992704557,-11.750983293632547,0.018072486849333998,5.6995098893053315,3.0413795605466403
139,0.18462208536913716,23.03189262853207,0.05210228586981884,11.575942039470688,-98.50430353046426
140,-0.11595900525295244,-11.1087071257537,-0.012425137566015123,-0.4046220221730451,26.150670043790463
141,-0.008992586594634311,-0.9273643016543122,-0.07114016172097425,-10.09656146037955,72.96215218738008
142,-0.0037916215662854302,-0.42946280238802437,-0.027383684236055535,-3.612927552084004,27.869597365736993
143,0.001156847282902107,0.1312168761312844,0.022227000961703512,6.353377402514061,-15.378203765244846
144,-0.035636035477664474,-4.579538120880758,0.06363363558566924,12.564651126216143,-10.020225433877382
145,-0.10199746897471118,-10.844534730337216,-0.03530280806437901,-6.716533819976493,42.13922759684212
146,0.08018729847084494,8.839383254754217,0.08224875476935882,13.54244095742661,79.41941978412453
147,0.20979668172158272,21.101003075570965,0.11873302988171641,19.807593568492663,-62.4777833615437
148,0.3913653507309961,54.69670962790859,0.14676706444266235,29.675779746737057,-75.29862995404997
149,0.5069982334264947,70.59033592616126,0.20846879841108773,39.567084943314256,-110.98900189589484
150,0.257377543573308,29.66786305684246,0.08554385835445968,11.635215749451369,-201.15919357317796
151,-0.025519295792476804,-2.4003557298036515,-0.005593196812341962,-1.3020293212175278,12.298309377307664
152,0.0756300647815602,7.0729061402994375,0.05156385377397907,9.965024407420797,-44.81559809750038
153,0.1261049425543217,12.710730737315718,0.04048550823081575,9.879174089769117,-17.83995365571787
154,0.3135744480817998,38.92949597140244,0.14280321088143566,22.561637212406133,-169.52217146358805
155,0.2338695135168828,27.416145677110336,0.1422543296489832,24.298446204699996,-159.615981851073
156,0.2277139966736137,24.56409472038526,0.16149940307025776,27.18908902195939,-218.82869003886657
157,0.2569286658712543,29.02315250900691,0.09907680189192082,19.051488501567956,-140.98406861825754
158,0.2510925179174357,29.045493697343154,0.03982771984360934,6.661867686796616,-79.39303240808013
159,0.21679151548509223,25.848586696398957,0.10575636268522332,17.115733720307947,-104.97247513083197
160,0.1240285449938332,12.550335064291612,0.028008836893199548,5.848751866921173,3.0559130830247008
161,0.06337022095804468,6.207913682875664,0.03808314973834247,10.436036847548777,-38.814378725090094
162,0.11800254830319445,12.100937412657418,0.05367577359468048,7.70558848484914,-128.05159006435423
163,-0.21052400299628138,-21.051751019401735,-0.03261921138790161,-4.549785391740028,34.356888448216566
164,0.20667989085318206,23.847760256510025,0.11789215568336861,27.255508084254696,-183.21027834939304
165,-0.0876599761304685,-8.884056694760295,0.03455416828005688,8.594099759012948,-16.423559865771168
166,-0.18965432286613015,-20.22395712452712,-0.07622396743076673,-9.557218567105496,29.757317741469347
167,0.18051501690150162,24.092346290173282,0.16395492367028583,36.474669851839614,-188.7245793830839
168,-0.0776449115016522,-8.37732503586114,0.04113819369569215,8.145661571205919,-15.636130591350547
169,0.19801418915974855,25.934996746977912,0.03847184136908279,7.349354669636771,-59.38912026151253
170,-0.1432841584264426,-13.364683110582838,-0.04040863359883177,-4.773523092011642,107.81771714992604
171,0.03981180206474544,4.265695780377119,0.002591289744239087,2.0828056406592768,21.426113259939953
172,0.10850276784540325,13.045812705453544,0.07987123241496846,14.817792654863409,-87.66653882979772
173,0.3115242528236575,35.616133522959366,0.06559458758805554,14.699779661279068,44.540753551525356
174,0.37142976816733897,41.472340812354055,0.14675268352929352,30.307634272882773,58.04739776933515
175,0.13410124686133273,13.17587617236058,0.166440547800709,36.015486727005886,13.996641173576787
176,0.41923267977150114,48.69014849676261,0.10995378962349639,27.055414251558577,112.48792597462403
177,-0.05278412340156868,-4.876644235145806,-0.00421647931258811,-0.13561430412242553,-10.11824232027014
178,0.31875324088056245,35.370385624160065,0.09016695648931046,16.184755551724205,7.480645474572876
179,0.1672232102311595,18.45970189965265,0.15480938660675964,26.063523589193544,52.73305148420961
180,0.02352449945624402,1.974097452282217,0.06815184598200745,10.336673595590772,12.113067811589474
181,0.14895064568366378,13.824292825533098,0.06133028002384846,13.126866472261678,79.89714924296948
182,-0.05141670874597559,-4.229344886519073,-0.0007364069359774392,1.6642729933224882,-12.543974098125808
183,0.022107958779405745,2.5846630409896476,0.03377382357282192,8.609028428467743,29.694064500447467
184,0.10818054513349329,12.130200941490635,0.08885741412730044,15.926881686341257,166.5663608848948
185,-0.009807865446678665,-0.9147221302247619,-0.032756885829388994,-2.222650363698138,204.55421198299672
186,-0.07186274373684243,-7.019589403888463,0.08762123768274135,19.589716823883904,-120.92216134033652
187,0.008699581966342906,0.7813984523283359,0.0991940423248047,20.05210580491951,-168.46017825896513
188,-0.06543212055075764,-6.168472426605491,-0.02381632688672869,-1.2728378247210077,31.801285472952614
189,0.3446745427675849,39.93713169573927,0.19099956618124986,37.044519578668236,-561.7069084185412
190,0.21650918765217197,22.584467701082986,0.09813765937970059,15.562725226627377,-281.54764422886706
191,0.09556930590528445,9.974751556124609,0.01558078470668752,5.634063215323956,-7.4304657505850145
192,-0.17055005548722124,-14.436400496423612,-0.04970116566531258,-5.323446515080578,64.71950273312693
193,0.2510891906389473,25.654876337180813,0.16219724818040115,29.83104789522703,-552.8486756913226
194,0.1805666040985674,19.17616557365173,0.05985433278921059,12.216554944882107,-246.64601010976952
195,0.17282411001710385,18.086048347086297,0.11918170457575632,20.430658489033725,-228.56101266697192
196,-0.028352292281793923,-2.808921013546536,0.021419351504641863,6.546098100299898,-60.75599174339133
197,-0.09033714808753113,-8.519591287049844,-0.03510487260129664,-3.886405092845751,57.87687104105604
198,0.002605165841103596,0.274030339956584,0.019263025601583876,3.197820978090947,-93.29756018214641
199,0.06420075954808935,6.72142156249091,-0.004043023150710299,4.000584430672289,-61.16328501490506
200,0.3185372664805063,39.248046372774404,0.11866987729546954,21.493635578436585,-396.38514541466134
201,0.0225002723137816,2.527658835047501,0.0035178047855668197,2.894698791484381,-52.80302349530193
202,0.2687521814015742,32.71190369201604,0.06441487069223509,13.640755737229844,-385.9502091765023
203,0.0506356208785399,4.854860554345965,-0.05707566289344602,-6.502188745482828,106.3155668699772
204,0.01154845849459396,1.1365441626136215,0.059792135122661676,11.842578000838687,-148.15727756746605
205,-0.15537404110077802,-15.27469476850844,0.05251773815590852,12.7045748250992,-97.73055189145039
206,0.09272088041553705,9.394482885908014,0.0314676977814778,5.937885220624783,-100.65404544485118
207,0.15805413057242568,16.896579219264556,0.10675828430734542,18.830992249137225,-436.60184720207144
208,0.1816385519296556,21.575867309165385,0.1883759642103488,40.257563546464,-367.73482389896145
209,0.2873735711243097,33.24941173839844,0.12200708878244268,24.75228278281684,-281.53899279839044
210,0.05820253861362712,5.815839336705506,0.04044371742135785,5.234681814849396,-59.05576510679531
211,-0.19951571422130598,-18.75812622644098,0.014003302734981295,9.811655554657612,31.59597309402332
212,-0.006844999065812596,-0.649067147758284,0.05463798049594354,8.76056125537075,-160.496497442852
213,0.17886512738462423,20.43893872095645,0.01169485717022256,2.5405541845245874,-12.812693913324118
214,0.00789786074372989,0.7745609976466132,-0.02246254237690255,-2.070957644494724,-26.941411702378645
215,0.040989449379664644,4.266128057762938,0.0702583680166907,12.30143420579757,-92.20124404470528
216,0.05603616214106455,5.389061598276998,0.0713857730619852,15.427136720175994,-139.1663756861337
217,0.3059123653740282,41.97431242176275,0.11110204775485673,22.933162961625047,-371.4730020765647
218,0.06727100511968098,6.533559856216206,-0.04431084473275217,-4.827370979688474,44.97057054681804
219,-0.061761997897910814,-5.910891212749747,0.07639632935513693,17.816919858366887,-167.1674291513478
220,0.19985896276655724,20.504542389811675,0.012702122847843143,2.8107178742634633,-173.20786108975102
221,-0.04499512255499172,-4.624004077943917,0.005914383250540402,4.502503201129562,8.440381961385654
222,-0.031054099816637093,-3.057356095579326,-0.05586441281923522,-7.415010810287652,99.95372041740204
223,-0.22566463006845017,-19.528208550030858,-0.02109528054508013,-1.040821583312903,8.664428223206286
224,0.036572504808462636,3.7891055156822255,-0.012911476508571286,-1.6058773819786596,10.242721227935743
225,-0.002099375631250955,-0.21290437382284153,-0.056749889761304115,-5.884858742244608,75.8762236347885
226,-0.11555568330311106,-10.201156544970681,-0.015049890070978051,-0.43753798318008535,17.987567318367034
227,-0.09069934193711049,-7.957227792159345,0.048194355907600364,9.815007959142147,-27.52496163420145
228,0.13160097481643984,13.329652441309792,0.0456337538787342,7.858970803792618,-117.0832892362111
229,-0.1596508759016887,-14.135040032664381,-0.03313658564269664,-4.389885329169686,64.74863282121609
230,0.22305321953919466,26.98532951262261,0.007427394019299763,4.383921671584129,-271.6368604177016
231,0.4572082357594397,67.78079730426707,0.20405832043240307,44.0565320045161,-299.4773630864484
232,0.3426129945470744,41.36208358659356,0.13455527881691154,22.793529914994576,-491.51080274555596
233,0.28670932535278637,32.08495286706932,0.11405559772975721,20.61884609574143,-410.4370211889597
234,0.11661983128348086,12.13259976343409,0.09558817351781791,19.388619183824144,-301.7617608189802
235,0.027038583600430766,2.4911534484680584,-0.035009207034393836,-4.345825212733132,87.18915327687395
236,0.2390029714354578,34.80844966529571,0.09209297116448872,20.521187018493787,-293.12370929724415
237,0.3562130752657051,41.117592440310204,0.15627571246340052,29.2332076106092,226.6969161023086
238,0.23976491147848478,26.207625746836076,0.21578576718809142,38.84815663625609,97.71573703315177
